City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ushuaia,-54.8,-68.3,0.8100000000000023,93,75,3.09,AR,1711763104
1,coquimbo,-29.9533,-71.3436,15.850000000000023,94,100,2.06,CL,1711762670
2,ust'-ilimsk,58.0006,102.6619,-11.419999999999959,81,100,4.02,RU,1711763326
3,tiksi,71.6872,128.8694,-23.72999999999999,89,100,4.58,RU,1711763211
4,ancud,-41.8697,-73.8203,10.450000000000045,82,37,2.86,CL,1711763226
5,kingston,17.997,-76.7936,27.53000000000003,78,20,1.03,JM,1711763291
6,mogadishu,2.0371,45.3438,27.99000000000001,79,95,6.08,SO,1711763331
7,waitangi,-43.9535,-176.5597,13.230000000000018,85,89,3.58,NZ,1711763333
8,waingapu,-9.6567,120.2641,28.840000000000032,72,6,2.26,ID,1711763334
9,uturoa,-16.7333,-151.4333,28.49000000000001,76,98,9.78,PF,1711763335
10,libenge,3.65,18.6333,26.27000000000004,54,97,1.9,CD,1711763337
11,edinburgh of the seven seas,-37.0676,-12.3116,15.860000000000014,71,12,8.65,SH,1711763338
12,bredasdorp,-34.5322,20.0403,16.900000000000034,88,54,4.18,ZA,1711763340
13,port-aux-francais,-49.35,70.2167,8.670000000000016,97,100,13.04,TF,1711763341
14,puerto natales,-51.7236,-72.4875,3.5,78,54,4.92,CL,1711763189
15,lebu,-37.6167,-73.65,12.740000000000009,78,84,9.07,CL,1711763344
16,ribeira grande,38.5167,-28.7,15.990000000000009,81,98,8.94,PT,1711763346
17,saint-philippe,-21.3585,55.7679,25.77000000000004,77,100,2.75,RE,1711763347
18,mana,5.6592,-53.7767,24.680000000000007,91,100,3.32,GF,1711763349
19,tazovsky,67.4667,78.7,-19.00999999999999,100,95,2.99,RU,1711763350
20,kristiansund,63.1115,7.732,6.360000000000014,75,100,0.51,NO,1711763352
21,margaret river,-33.95,115.0667,20.350000000000023,67,31,2.94,AU,1711763353
22,bilibino,68.0546,166.4372,-11.739999999999952,85,100,1.35,RU,1711763355
23,karwar,14.8,74.1333,25.400000000000034,81,23,0.93,IN,1711763356
24,adamstown,-25.066,-130.1015,23.350000000000023,71,93,12.32,PN,1711763357
25,isafjordur,66.0755,-23.124,-2.089999999999975,90,94,13.58,IS,1711763359
26,jamestown,42.097,-79.2353,2.7700000000000387,67,0,3.09,US,1711763215
27,nova sintra,14.8667,-24.7167,19.03000000000003,73,68,8.66,CV,1711763361
28,walvis bay,-22.9575,14.5053,13.53000000000003,100,2,2.57,NA,1711763363
29,nizhniy odes,63.6445,54.856,-3.7099999999999795,94,100,3.68,RU,1711763365
30,khilok,51.3674,110.4676,-6.849999999999966,36,3,2.64,RU,1711763366
31,mahibadhoo,3.7833,72.9667,28.960000000000036,73,92,2.48,MV,1711763368
32,nyurba,63.2842,118.3319,-16.439999999999998,89,68,1.06,RU,1711763369
33,wailua homesteads,22.0669,-159.378,27.24000000000001,72,75,7.72,US,1711763370
34,grytviken,-54.2811,-36.5092,3.3500000000000227,69,34,5.99,GS,1711763372
35,ust-nera,64.5667,143.2,-3.9599999999999795,88,100,2.81,RU,1711763373
